{\rtf1\ansi\ansicpg1252\cocoartf2821
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
Registro_ANS;CNPJ;Razao_Social;Nome_Fantasia;Modalidade;Logradouro;Numero;Complemento;Bairro;Cidade;UF;CEP;DDD;Telefone;Fax;Endereco_eletronico;Representante;Cargo_Representante;Regiao_de_Comercializacao;Data_Registro_ANS\
"424145";"54698763000187";"SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA";"SAUDE VIVA ADM";"Administradora de Benef\'c3\'adcios";"AV IPIRANGA";"313";"10 ANDAR SL 04";"REPUBLICA";"S\'c3\'a3o Paulo";"SP";"01046010";"11";"970794640";;"MURILO.AZALI@MAZALICONSULTORIA.COM.BR";"MURILO APARECIDO AZALI";"SOCIO ADMINISTRADOR";;"2024-06-24"\
"423645";"49481538000154";"SAUDIA ASSISTENCIA M\'c3\'89DICA LTDA";"NEXASAUDE";"Medicina de Grupo";"AVENIDA JO\'c3\'83O PINHEIRO";"639";"2\'c2\'ba ANDAR";"CENTRO";"Uberl\'c3\'a2ndia";"MG";"38400126";"34";"32396995";;"grc@uniparticipacoes.com.br";"LIVIA MENDES DE PAULA";"DIRETORA SUPERINTENDENTE";;"2023-10-30"\
"421154";"28633372000174";"SA\'c3\'9aDE BRASIL ASSIST\'c3\'8aNCIA M\'c3\'89DICA LTDA.";"SA\'c3\'9aDE BRASIL";"Medicina de Grupo";"AL MAMORE";"535";"ESCRIT\'c3\'93RIO 1110 , 11\'c2\'ba ANDAR ";"ALPHAVILLE CENTRO INDUSTRIAL E";"Barueri";"SP";"06454040";"71";"91353997";;"ceo@opsaudebrasil.com.br";"JANAINA ARAUJO MASCARENHAS DA SILVA";"S\'c3\'93CIA-ADMINISTRADORA";6;"2018-03-18"\
"414310";"04859814000137";"SA\'c3\'9aDE BRB - CAIXA DE ASSIST\'c3\'8aNCIA ";"SA\'c3\'9aDE BRB";"Autogest\'c3\'a3o";"SETOR DE AUTARQUIAS NORTE ";"QUADRA 5";"LOTE C,  TORRE B,  3\'c2\'ba ANDAR - CENTRO EMP";"ASA NORTE";"Bras\'c3\'adlia";"DF";"70040250";"61";"33251666";"30359440";"diretorsuperintendente@saudebrb.com.br";"ELIANE DE F\'c3\uc0\u129 TIMA MONTEIRO";"DIRETORA SUPERINTENDENTE";4;"2002-05-07"\
"423394";"21164436000196";"SA\'c3\'9aDE PLENA ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS LTDA";;"Administradora de Benef\'c3\'adcios";"Rua Francisco de Assis";"555";"Apto 301";"Recreio Dos Bandeirantes";"Rio de Janeiro";"RJ";"22790530";"34";"98636348";;"contato@admpersona.com.br";"CAMILA SANTOS RODRIGUES";"Administradora";6;"2022-11-21"\
"414930";"05029064000139";"SA\'c3\'9aDE SANTA TEREZA LTDA.";;"Medicina de Grupo";"RUA JOS\'c3\'89 PAULINO";"1248";"ANDAR 8 CONJUNTO 08";"CENTRO";"Campinas";"SP";"13013001";"19";"37334330";"37334332";"ggprado@terra.com.br";"GUILHERME DE MEDEIROS PRADO";"DIRETOR";5;"2004-08-17"\
"412058";"03977587000181";"SBC SA\'c3\'9aDE LTDA.";"SBC SA\'c3\'9aDE ";"Medicina de Grupo";"RUA BLUMENAU";"354";;"VILA LEOPOLDINA";"S\'c3\'a3o Paulo";"SP";"05319020";"11";"26598730";;"sbc@saudesbc.com.br";"OSWALDO MASSUO AKIMOTO ";"S\'c3\'93CIO-ADMINISTRADOR";4;"2000-08-29"\
"421634";"28953753000130";"SD-M OPERADORA DE PLANOS DE SAUDE LTDA";;"Medicina de Grupo";"ESTRADA INTENDENTE MAGALH\'c3\'83ES";"476";;"OSWALDO CRUZ";"Rio de Janeiro";"RJ";"21331720";"21";"24531545";;"operadora@sdmoperadora.com.br";"LISLEY DOS REIS PAULO";"ADMINISTRADORA";4;"2019-03-11"\
"358053";"37035441000139";"SELECT OPERADORA DE PLANO DE SAUDE LTDA";"SELECT";"Medicina de Grupo";"RUA 9A";"304";"QD 18A LT 09";"SETOR AEROPORTO";"Goi\'c3\'a2nia";"GO";"74075250";"62";"32242808";"32125833";"planmed@planmed.com.br";"AUGUSTO CESAR RAMOS DE ARAUJO";"SOCIO/ADMINISTRADOR";5;"1998-12-30"\
"414654";"04222235000189";"SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA";"SEMPRE ODONTO";"Odontologia de Grupo";"RUA EVARISTO DA VEIGA";"55";"SALAS 2401 A 2407";"CENTRO";"Rio de Janeiro";"RJ";"20031040";"21";"22726200";;"eliseu@sempreodonto.com.br";"ELISEU BATISTA DOS SANTOS";"S\'c3\'93CIO";4;"2003-10-10"\
"407224";"03219363000100";"SEPACO SA\'c3\'9aDE LTDA";"SEPACO SAUDE";"Medicina de Grupo";"RUA VERGUEIRO";"4210";"1\'c2\'ba ANDAR";"VILA MARIANA";"S\'c3\'a3o Paulo";"SP";"04102900";"11";"21824676";"21824677";"produtoseregulacao@sepaco.org.br";"LUCI MEIRE PIVELLI USBERCO";"ADMINISTRADORA";4;"1999-08-11"\
"303739";"64924095000112";"SERMED-SA\'c3\'9aDE LTDA.";;"Medicina de Grupo";"Rua Dr. Olidair Ambr\'c3\'b3sio";"1636";;"Centro";"Sert\'c3\'a3ozinho";"SP";"14160170";"16";"39451212";;"legislacao@sermedsaude.com.br";"MANOEL RUBENS PORTO FILHO";"DIRETOR FINANCEIRO";5;"1998-12-16"\
"424188";"50565317000143";"SERV  SOCIAL AUT\'c3\'94NOMO DE ASSIST \'c3\'80 SA\'c3\'9aDE DOS SERV P\'c3\'9aBLICOS E MILITARES DE GOI\'c3\uc0\u129 S";"IPASGO SA\'c3\'9aDE";"Autogest\'c3\'a3o";"Av. Primeira Radial";"586";;"Set Pedro Ludovico";"Goi\'c3\'a2nia";"GO";"74820300";"62";"32382662";;"presidencia@ipasgo.go.gov.br";"BRUNO MAGALH\'c3\'83ES D\'c2\'bfABADIA";"Presidente";;"2024-10-01"\
"414701";"05774975000190";"SERVDONTO - PLANO DE ASSIST\'c3\'8aNCIA ODONTOL\'c3\'93GICA LTDA";"SERVDONTO";"Odontologia de Grupo";"RUA CEDRO";"202";"LOJA 01";"S\'c3\'83O JOS\'c3\'89";"Aracaju";"SE";"49020170";;;;"informatica@servdonto.com.br";"HELCIO CASTRO PEREIRA";"DIRETOR";2;"2003-10-31"\
"417602";"10495931000161";"SERVIX ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS LTDA";"SERVIX";"Administradora de Benef\'c3\'adcios";"QUADRA CSG";"13";"LOTES 17,18 E 19 TERREO";"TAGUATINGA";"Bras\'c3\'adlia";"DF";"72035513";"61";"32989000";;"pedro.lima@servixsaude.com.br";"IVONETE PIRES DE MORAIS ALECRIM";"Representante";4;"2010-11-04"\
"324710";"02422484000192";"SERVI\'c3\'87O DE ASSIST\'c3\'8aNCIA ODONTOL\'c3\'93GICA SOCIAL LTDA.";"SAOS";"Odontologia de Grupo";"RUA S\'c3\'83O BENTO";"347";"1\'c2\'ba ANDAR";"CENTRO";"Sorocaba";"SP";"18010030";"11";"40292699";;"financeiro@saos.com.br";"CARLOS EUG\'c3\'8aNIO PORTO BRAGA";"SOCIO ADMINISTRADOR";6;"1998-12-21"\
"345474";"33683111000107";"SERVI\'c3\'87O FEDERAL DE PROCESSAMENTO DE DADOS (SERPRO)";"SERPRO";"Autogest\'c3\'a3o";"SGAN QUADRA 601 - M\'c3\'93DULO ""V"" - 1\'c2\'ba ANDAR ";"601";;"ASA NORTE";"Bras\'c3\'adlia";"DF";"70836900";"61";"20218402";"20217768";"geoffrey.cordeiro@serpro.gov.br";"TIAGO VIANA BASTOS";"REPRESENTANTE";1;"1998-12-22"\
"420077";"60961422000155";"SERVI\'c3\'87O SOCIAL DA IND\'c3\'9aSTRIA DO PAPEL, PAPEL\'c3\'83O E CORTI\'c3\'87A DO ESTADO DE S\'c3\'83O PAULO - SEPACO";"SEPACO";"Autogest\'c3\'a3o";"RUA VERGUEIRO";"4210";;"VILA MARIANA";"S\'c3\'a3o Paulo";"SP";"04102900";"11";"21824444";"55739804";"produtoseregulacao@sepaco.org.br";"LUCI MEIRE PIVELLI USBERCO";"SUPERINTENDENTE GERAL";4;"2016-02-22"\
"423874";"50156888000124";"SF SA\'c3\'9aDE ODONTOMAIS ASSIST\'c3\'8aNCIA ODONTOL\'c3\'93GICA LTDA";"SF SA\'c3\'9aDE ODONTOMAIS";"Odontologia de Grupo";"RUA MINAS GERAIS";"82";;"ILHA DO LEITE";"Recife";"PE";"50070400";"81";"30105505";;"administracao@sfodontomais.com.br";"RINALDO SOUTO GOMES \'c3\uc0\u129 LVARO DA COSTA";"PRESIDENTE EXECUTIVO S\'c3\'8aNI";;"2024-01-08"\
"422371";"02753398000162";"SF SISTEMAS DE SA\'c3\'9aDE LTDA";;"Medicina de Grupo";"ALAMEDA RIO NEGRO";"877";"CJ 206 T B ";"ALPHAVILLE CENTRO INDUSTRIAL E";"Barueri";"SP";"06454000";"11";"46156692";;"leandro.colozzi@sagradafamiliasaude.com.br";"JOS\'c3\'89 AUGUSTO CAVALCANTI MELO";"S\'c3\'93CIO ADMINISTRADOR E RES";4;"2020-09-03"\
"356476";"79831608000118";"SIM - CAIXA DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE";"SIM";"Autogest\'c3\'a3o";"RUA VINTE E QUATRO DE ABRIL";"2977";"SLJ CENTRO EXECUTIVO PALHO\'c3\'87A";"CENTRO";"Palho\'c3\'a7a";"SC";"88131030";"48";"32169200";;"sim@simplanodesaude.com.br";"ALFEU LUIZ ABREU";"DIRETOR EXECUTIVO";6;"1998-12-21"\
"422738";"39241118000147";"SIMPLES VR SA\'c3\'9aDE LTDA";"SIMPLES VR SA\'c3\'9aDE LTDA";"Medicina de Grupo";"Rua 33";"80";"Sala 801";"Vila Santa Cec\'c3\'adlia";"Volta Redonda";"RJ";"27260010";"24";"21027007";;"exata.ctb@gmail.com";"ELAINE DE FATIMA NOGUEIRA";"AdministradorA";;"2021-05-19"\
"361011";"03657699000155";"SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL";"SINDIFISCO NACIONAL";"Autogest\'c3\'a3o";"SDS CONJUNTO BARACAT, 1\'c2\'ba ANDAR SALAS 1 A";"11";;"ASA SUL";"Bras\'c3\'adlia";"DF";"70392900";"61";"21035205";;"saude@unafiscosaude.org.br";"ADRIANO LIMA CORR\'c3\'8aA";"DIRETOR DE PLANO DE SA\'c3\'9aDE";4;"1998-12-28"\
"344095";"01942793000120";"SISDENTE - SISTEMA INTEGRADO DE SA\'c3\'9aDE DENTAL LTDA.";"SISDENTE";"Odontologia de Grupo";"RUA DR OLAVO GOMES PINTO";"160";"SALAS 42 E 44";"CENTRO";"S\'c3\'a3o Louren\'c3\'a7o";"MG";"37470000";"35";"33312121";"33312121";"sisdentesaolourenco@yahoo.com.br";"GERALDO MAGELA FREIRE";"REPRESENTANTE";6;"1998-12-22"\
"423556";"45182795000134";"SISO PLANO ODONTOLOGICO LTDA";;"Odontologia de Grupo";"Rua Cesario Motta";"251";;"centro";"Mat\'c3\'a3o";"SP";"15990050";"16";"33825566";;"siso-siso@hotmail.com";"PAULO EDUARDO CORREA";"S\'c3\'93CIO-ADMINISTRADOR";;"2023-04-19"\
"418790";"11485447000114";"SISTEMA 1 SERVI\'c3\'87OS DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE SUPLEMENTAR";"ONEPLAN PLANOS ODONTOL\'c3\'93GICOS";"Odontologia de Grupo";"RUA PRUDENTE DE MORAES";"220";;"VILA ESTRELA";"Ponta Grossa";"PR";"84040150";"42";"32247373";;"rafael@oneplan.com.br";"RAFAEL RAZOUK";"REPRESENTANTE LEGAL";5;"2013-03-04"\
"403865";"02635197000160";"SISTEMA INTEGRADO DE SAUDE ORAL LTDA-EPP";"PLANIDENTE";"Odontologia de Grupo";"RUA CONSELHEIRO DANTAS";"57/58";"ED. PARAGUASSU-SALA 705";"COMERCIO";"Salvador";"BA";"40015070";"71";"33260070";"32414212";"gerencia@planidente.com.br";"JOS\'c3\'89 MATHEUS DA CONCEI\'c3\'87\'c3\'83O";"S\'c3\'93CIO ADMINISTRADOR";6;"1999-04-28"\
"333239";"01672007000112";"SISTEMA PREVSAUDE DENTAL LTDA";"PREVTOP";"Odontologia de Grupo";"AVENIDA DUQUE DE CAXIAS";"1422";;"CENTRO";"Fortaleza";"CE";"60035111";"85";"35352200";;"juridico@prevtop.com.br";"LUCINEIDE ALVES DE MELO ALBUQUERQUE";"S\'c3\'93CIO ADMINSTRADOR";5;"1998-12-28"\
"402001";"53454617000143";"SISTEMA TOTAL DE SA\'c3\'9aDE LTDA.";"STSAUDE - SISTEMA TOTAL DE SAUDE";"Medicina de Grupo";"RUA AUR\'c3\'89LIA";"652";;"VIILA ROMANA";"S\'c3\'a3o Paulo";"SP";"05046000";"11";"38622980";"38710257";"cemesp@uol.com.br";"SALIM NADER NETO";"SOCIO ADMINISTRDOR";4;"1999-03-12"\
"352586";"02852017000100";"SISTEMAS E PLANOS DE SA\'c3\'9aDE LTDA.";"SISTEMAS";"Medicina de Grupo";"AV VIEIRA DE CARVALHO";"172";"9\'c2\'b0 ANDAR";"REP\'c3\'9aBLICA";"S\'c3\'a3o Paulo";"SP";"01210902";"11";"32241200";"32241200";"juridico@sistemasplanosdesaude.com.br";"ROG\'c3\'89RIO GUEDES COSTA";"REPRESENTANTE LEGAL";4;"1998-12-17"\
"402095";"00644977000141";"SITO - SISTEMA INTEGRADO DE TRATAMENTO ODONTOL\'c3\'93GICO LTDA";"DENT SYSTEM";"Odontologia de Grupo";"RUA 14 DE JULHO";"585";;"VILA CONRADO";"S\'c3\'a3o Jo\'c3\'a3o da Boa Vista";"SP";"13870972";"19";"36331826";"36331826";"dentsystem@uol.com.br";"FRANCISCO DE ASSIS ALMEIDA PEREIRA";"S\'c3\'93CIO ADMINISTRADOR";6;"1999-03-15"\
"420051";"19031941000110";"SMART CARE SISTEMAS M\'c3\'89DICOS E ODONTOL\'c3\'93GICOS LTDA.";"SMARTCARE ODONTOLOGIA";"Odontologia de Grupo";"Alameda Santos";"1827";"11\'c2\'ba Andar, Sala 111";"Cerqueira Cesar";"S\'c3\'a3o Paulo";"SP";"01419100";"11";"30169402";;"ricardo.queiroz@bluemedsaude.com.br";"RICARDO GUIMAR\'c3\'83ES DE QUEIROZ";"ADMINISTRADOR";5;"2016-02-03"\
"423947";"50068778000100";"SMILES ODONTO LTDA.";;"Odontologia de Grupo";"RUA DISTRITO FEDERAL";"50";"APT 902";"CHACARA PAULISTA";"Maring\'c3\'a1";"PR";"87005100";"62";"999439494";;"rafael_maistro@hotmail.com";"EZEQUIAS MAISTRO";"SOCIO ADMINISTRADOR";;"2024-03-25"\
"326500";"50739135000141";"SOBAM CENTRO M\'c3\'89DICO HOSPITALAR S.A.";"SOBAM CENTRO M\'c3\'89DICO HOSPITALAR S.A.";"Medicina de Grupo";"RUA VINTE E TRES DE MAIO";"790";"1\'c2\'ba ANDAR";"VIANELO";"Jundia\'c3\'ad";"SP";"13207070";"11";"45831233";"45831235";"marcia.miranda@anacostasaude.com.br";"ALEXANDRE GINO CAMARGO ZORNIG";"REPRESENTANTE";5;"1998-12-21"\
"415898";"08056815000102";"SOCIEDADE BENECAP DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE";"BENECAP SAUDE";"Medicina de Grupo";"SCRS  QD 508 BLOCO B LOJA 25";"25";;"ASA SUL";"Bras\'c3\'adlia";"DF";"70351550";"61";"33483400";"33483422";"benecap@benecap.com.br";"WALTER PAES LANDIM RIBEIRO";"PRESIDENTE";4;"2006-12-26"\
"413721";"16608812000154";"SOCIEDADE BENEFICENTE DEZOITO DE JULHO";"SOCIEDADE BENEFICENTE DEZOITO DE JULHO";"Medicina de Grupo";"AVENIDA DEZOITO DE JULHO";"227";;"S\'c3\'83O JOS\'c3\'89";"Al\'c3\'a9m Para\'c3\'adba";"MG";"36660000";"32";"34624053";"34624047";"cbn@cbnassessoria.com.br";"KIRCLE TAVARES BASTOS";"REPRESENTANTE LEGAL";6;"2001-05-21"\
"411809";"03627391000167";"SOCIEDADE DE ASSIST\'c3\'8aNCIA M\'c3\'89DICA - SAMEISA";"SAMEISA ";"Autogest\'c3\'a3o";"AV. FRANCISCO MARTINS BASTOS ";"80";;"SANTA TEREZA ";"Rio Grande";"RS";"96201650";"53";"32338240";;"ivoklein@sameisa.com.br";"IVO JOSE KLEIN";"COORDENADOR ADMINISTRATIVO";4;"2000-07-27"\
"413941";"04067810000116";"SOCIEDADE DE ASSIST\'c3\'8aNCIA ODONTOLOGICA DE GRUPO/RN - DENTAL MED CENTER/RN";"DENTAL MED CENTER";"Odontologia de Grupo";"AVENIDA RIO BRANCO";"440";;"CENTRO";"Natal";"RN";"59025000";"84";"32122256";"31335798";"dentalmedcenter@hotmail.com";"LUCIANO OLIVEIRA DOS SANTOS";"DIRETOR PRESIDENTE";5;"2001-06-19"\
"413372";"92219070000153";"SOCIEDADE PORTUGUESA DE BENEFIC\'c3\'8aNCIA";"SAUDE MAIOR";"Filantropia";"RUA ANDRADE NEVES";"915";;"CENTRO";"Pelotas";"RS";"96020080";"53";"30252555";"32782711";"adm@saudemaior.com.br";"CARLOS ALBERTO RAJ\'c3\'83O FRIO";"PRESIDENTE";6;"2001-03-21"\
"416410";"97403778000183";"SOCIODONTO PLANO DE ASSIST\'c3\'8aNCIA ODONTOL\'c3\'93GICA LTDA";"ODONTOPLAN BH";"Odontologia de Grupo";"RUA GOITACAZES";"375";"SALA 1104";"CENTRO";"Belo Horizonte";"MG";"30190050";"31";"32263996";"32263221";"contato@socioodonto.com.br";"ANDERSON GON\'c3\'87ALVES";"S\'c3\'93CIO ADMINISTRADOR";4;"2007-10-30"\
"423068";"42524911000168";"SOLIDUS ADMINISTRADORA DE BENEFICIOS E SOLUCOES EM SAUDE LTDA";"SOLIDUS ADMINISTRADORA DE BENEFICIOS";"Administradora de Benef\'c3\'adcios";"Rua Monsenhor Aderbal Miranda";"875";"sala 02";"Bras\'c3\'adlia";"Feira de Santana";"BA";"44088180";"71";"34865825";;"contato@solidusadministradora.com.br";"SIDNEY SILVA SANTOS";"S\'c3\'b3cio administrador";;"2021-11-22"\
"415871";"73862807000107";"SOLIMEO ASSIST\'c3\'8aNCIA ODONTOL\'c3\'93GICA LTDA.";"SOLIDENTE";"Odontologia de Grupo";"RUA DR ANGELO VITA";"304";"B (FUNDOS)";"TATUAPE";"S\'c3\'a3o Paulo";"SP";"03069000";"11";"22944252";"20918794";"administracao@solidente.com";"CARLOS EDUARDO SOLIMEO";"SOCIO";3;"2006-12-19"\
"422291";"25308386000124";"SOLUTIONS ADMINISTRADORA DE BENEFICIOS LTDA";"SOLUTIONS ADMINISTRADORA";"Administradora de Benef\'c3\'adcios";"RUA SETE DE SETEMBRO";"92";"SALA 2208, GALERIA MASSON";"CENTRO";"Rio de Janeiro";"RJ";"20050002";"21";"25337884";;"ouvidoria@solutionsbeneficios.com.br";"MARCELO PINTO CRAVO";"Representante Legal";6;"2020-07-27"\
"424293";"58280182000181";"SOLU\'c3\'87\'c3\'83O ADMINISTRADORA DE BENEFICIOS LTDA";;"Administradora de Benef\'c3\'adcios";"RUA DA ASSEMBLEIA";"10";"SALA 3517";"CENTRO";"Rio de Janeiro";"RJ";"20011901";"21";"9601788598";;"thiago@unimedicasaude.com";"ALEXANDRE RODRIGUES DA SILVA";"ADMINISTRADOR";;"2025-01-27"\
"424153";"54656587000110";"SOMA ADMINISTRADORA DE BENEFICIOS LTDA ";"SOMA ADMINISTRADORA ";"Administradora de Benef\'c3\'adcios";"AVENIDA RIO BRANCO";"26";"SBL";"CENTRO";"Rio de Janeiro";"RJ";"20090001";"31";"91159750";;"TOPBRAS@TOPBRAS.COM.BR";"CLAUDNEY DOS SANTOS BARBOSA";"SOCIO ADMINISTRADOR ";;"2024-07-30"\
"403245";"89455315000137";"SOPREVI SERVI\'c3\'87O ODONTOL\'c3\'93GICO PREVENTIVO INTEGRADO LTDA";"SOPREVI SA\'c3\'9aDE BUCAL";"Odontologia de Grupo";"RUA QUINTINO BOCAI\'c3\'9aVA";"694";"CJ 708";"MOINHOS DE VENTO";"Porto Alegre";"RS";"90440050";"05";"133316151";"133316151";"soprevi@soprevi.com.br";"DANUSA QUEIROZ DE CARVALHO";"S\'c3\'93CIA-GERENTE";4;"1999-03-12"\
"419524";"19304091000187";"SORRIDEN CONV\'c3\'8aNIOS ODONTOL\'c3\'93GICOS S.A.";"SORRIDEN";"Odontologia de Grupo";"ALAMEDA RIO NEGRO";"500";"CONJUNTO 305 - TORRE 2";"ALPHAVILLE";"Barueri";"SP";"06454000";"11";"31815021";;"ouvidoria@sorriden.com.br";"CLEBER SOARES DE SOUZA";"REPRESENTANTE";4;"2014-09-22"\
"421472";"28862072000167";"SORRISO STUDIO PLANO DE SAUDE LTDA";"SORRISO STUDIO";"Odontologia de Grupo";"RUA FORTUNATO";"286";;"VILA BUARQUE";"S\'c3\'a3o Paulo";"SP";"01224030";"11";"985457335";;"sorrisostudioplanos@gmail.com";"MARCIA REGINA GROMOSKI VILELA";"s\'c3\'b3cio administrador";4;"2018-10-09"\
"423289";"45644991000183";"SPECIAL CARE PLANOS ODONTOLOGICOS LTDA";"SPECIAL CARE PLANOS ODONTOLOGICOS";"Odontologia de Grupo";"Rua Dronsfield ";"423";"sala 02";"Lapa";"S\'c3\'a3o Paulo";"SP";"05074000";"11";"36478477";;"specialcareplanos@gmail.com";"MARCO ANTONIO DA FONSECA";"Administrador ";;"2022-08-26"\
"006246";"01685053000156";"SUL AMERICA COMPANHIA DE SEGURO SA\'c3\'9aDE";;"Seguradora Especializada em Sa\'c3\'bade";"RUA DO PASSEIO";"42";"6\'c2\'ba PAVIMENTO";"CENTRO";"Rio de Janeiro";"RJ";"20021290";"11";"37797400";;"atendeans@sulamerica.com.br";"RAQUEL REIS CORREA";"REPRESENTANTE";1;"1998-12-16"\
"417815";"11973134000105";"SUL AM\'c3\'89RICA ODONTOL\'c3\'93GICO S/A";;"Odontologia de Grupo";"ALAMEDA SANTOS";"2.101";"5\'c2\'ba ANDAR";"CERQUEIRA C\'c3\'89SAR";"S\'c3\'a3o Paulo";"SP";"01419911";"11";"37797400";;"atendeans@sulamerica.com.br";"RAQUEL REIS CORREA";"DIRETORA PRESIDENTE";1;"2011-01-24"\
"000477";"47184510000120";"SUL AM\'c3\'89RICA SEGURADORA DE SA\'c3\'9aDE S.A.";;"Seguradora Especializada em Sa\'c3\'bade";"AVENIDA MOEMA ";"300";"LOJA 01 e 02";"MOEMA";"S\'c3\'a3o Paulo";"SP";"04077020";"11";"31561770";"31561914";"andrek@sompo.com.br";"RAQUEL REIS CORREA";"REPRESENTANTE";4;"2001-09-03"\
"416428";"02866602000151";"SUL AM\'c3\'89RICA SERVI\'c3\'87OS DE SA\'c3\'9aDE S.A.";;"Medicina de Grupo";"ALAMEDA SANTOS ";"2.101";"4\'c2\'ba ANDAR";"CERQUEIRA C\'c3\'89SAR";"S\'c3\'a3o Paulo";"SP";"01419911";"11";"37797400";"37795848";"atendeans@sulamerica.com.br";"RAQUEL REIS CORREA";"DIRETORA PRESIDENTE";1;"2007-10-31"\
"423718";"49792664000120";"SUL DO PAR\'c3\uc0\u129  LTDA";"SUL DO PAR\'c3\u129 ";"Medicina de Grupo";"Q CINCO";"7";"FOLHA CSII 30 LOTE G06 E G07";"NOVA MARAB\'c3\u129 ";"Marab\'c3\'a1";"PA";"68507370";"94";"81907000";;"contabilidade@suldoparasaude.com.br";"MARCELO FERREIRA BEZERRA";"ADMINISTRADOR";5;"2023-10-02"\
"338346";"90747908000156";"SULMED - ASSIST\'c3\'8aNCIA M\'c3\'89DICA LTDA";"SULMED";"Medicina de Grupo";"AV INDEPENDENCIA";"386";;"INDEPEND\'c3\'8aNCIA";"Porto Alegre";"RS";"90035070";"51";"32201000";"32249338";"sulmed@sulmed.com.br";"JOAO PEDRO BUENO TELLES";"REPRESENTANTE";4;"1998-12-16"\
"421405";"30489359000135";"SUPERMED ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS LTDA.";;"Administradora de Benef\'c3\'adcios";"RUA LAURO MULLER";"116";"SALAS 3101, 3107 E 3108";"BOTAFOGO";"Rio de Janeiro";"RJ";"22290160";;;;"vcamarafilho@gmail.com";"ARISTIDES DA SILVA DANTAS NETO";"REPRESENTANTE LEGAL";4;"2018-07-19"\
"319180";"00636975000100";"S\'c3\'83O DOMINGOS SA\'c3\'9aDE- ASSIST\'c3\'8aNCIA M\'c3\'89DICA  LTDA";"S\'c3\'83O DOMINGOS SA\'c3\'9aDE";"Medicina de Grupo";"RUA TREZE DE MAIO";"1.437";;"CENTRO";"Catanduva";"SP";"15800010";"17";"35317777";"35317777";"sds@saodomingossaude.com.br";"JOS\'c3\'89 RENATO PIZARRO";"PRESIDENTE";6;"1998-12-16"\
"403962";"03098226000165";"S\'c3\'83O FRANCISCO ASSIST\'c3\'8aNCIA M\'c3\'89DICA LTDA";"HGU SA\'c3\'9aDE";"Medicina de Grupo";"AV. DR. FERNANDO GOES";"1076";;"CENTRO";"Petrolina";"PE";"56304020";"08";"738668250";"738668250";"hgusaude@hgusaude.com.br";"GILBERTO ANT\'c3\'94NIO MACIEL DUQUE PORTO";"Socio / Diretor \'c2\'bf ADM/ financeiro";5;"1999-04-28"\
"344362";"96509690000188";"S\'c3\'83O LUCAS SA\'c3\'9aDE S/A";"HAPVIDA NOTREDAME SAO PAULO";"Medicina de Grupo";"AV. BRASIL";"1530";;"SANTO ANTONIO";"Americana";"SP";"13465770";"19";"34771000";"34771004";"ans@intermedica.com.br";"LUIZ CELSO DIAS LOPES";"REPRESENTANTE LEGAL";5;"1998-12-23"\
"421740";"30951661000163";"TECBEN ADMINISTRADORA DE BENEFICIOS LTDA.";;"Administradora de Benef\'c3\'adcios";"AV PAULISTA";"453";"2\'c2\'ba ANDAR, CONJUNTOS 21,22 E 24";"BELA VISTA";"S\'c3\'a3o Paulo";"SP";"01311000";"11";"31499974";;"ouvidoria@tecbeneficios.com.br";"MARCELA SALDANHA SOARES LOPES";"RESPONS\'c3\uc0\u129 VEL T\'c3\'89CNICA";1;"2019-05-22"\
"316849";"42465310000121";"TELOS - FUNDA\'c3\'87\'c3\'83O EMBRATEL DE SEGURIDADE SOCIAL";"TELOS - FUNDA\'c3\'87\'c3\'83O EMBRATEL DE SEGURIDADE SOCIAL";"Autogest\'c3\'a3o";"AV PRESIDENTE VARGAS";"290";;"CENTRO";"Rio de Janeiro";"RJ";"20071000";"02";"121216000";"121216006";"prousselet@telos.org.br";"PATRICIA BOEHME ROUSSELET";"REPRESENTANTE";6;"1998-12-17"\
"422771";"41432461000110";"TEMPO MED PLANO DE SAUDE LTDA";"TEMPO MED";"Medicina de Grupo";"Rua Deputado Ant\'c3\'b4nio Edu Vieira";"1414";;"Saco dos Lim\'c3\'b5es/Pantanal";"Florian\'c3\'b3polis";"SC";"88040245";"41";"33000263";;"ger.adm@clinicatempo.com.br";"PAULO POLI NETO";"ADMINISTRADOR N\'c3\'83O S\'c3\'93CIO";6;"2021-05-19"\
